                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.8.0 #10562 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module _mullong
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl __mullong
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                     0000    38 	G$_mullong$0$0	= .
                             39 	.globl	G$_mullong$0$0
                     0000    40 	C$_mullong.c$12$0_0$2	= .
                             41 	.globl	C$_mullong.c$12$0_0$2
                             42 ;_mullong.c:12: _mullong (long a, long b)
                             43 ;	---------------------------------
                             44 ; Function _mullong
                             45 ; ---------------------------------
   0000                      46 __mullong::
   0000 DD E5         [15]   47 	push	ix
   0002 DD 21 00 00   [14]   48 	ld	ix,#0
   0006 DD 39         [15]   49 	add	ix,sp
   0008 21 FA FF      [10]   50 	ld	hl, #-6
   000B 39            [11]   51 	add	hl, sp
   000C F9            [ 6]   52 	ld	sp, hl
                     000D    53 	C$_mullong.c$16$1_0$2	= .
                             54 	.globl	C$_mullong.c$16$1_0$2
                             55 ;_mullong.c:16: bcast(a)->i.hi *= bcast(b)->i.lo;
   000D 21 0A 00      [10]   56 	ld	hl, #0x000a
   0010 39            [11]   57 	add	hl, sp
   0011 4D            [ 4]   58 	ld	c, l
   0012 44            [ 4]   59 	ld	b, h
   0013 59            [ 4]   60 	ld	e, c
   0014 50            [ 4]   61 	ld	d, b
   0015 13            [ 6]   62 	inc	de
   0016 13            [ 6]   63 	inc	de
   0017 DD 73 FC      [19]   64 	ld	-4 (ix), e
   001A DD 72 FD      [19]   65 	ld	-3 (ix), d
   001D 69            [ 4]   66 	ld	l, c
   001E 60            [ 4]   67 	ld	h, b
   001F 23            [ 6]   68 	inc	hl
   0020 23            [ 6]   69 	inc	hl
   0021 5E            [ 7]   70 	ld	e, (hl)
   0022 23            [ 6]   71 	inc	hl
   0023 56            [ 7]   72 	ld	d, (hl)
   0024 21 0E 00      [10]   73 	ld	hl, #0x000e
   0027 39            [11]   74 	add	hl, sp
   0028 E3            [19]   75 	ex	(sp), hl
   0029 E1            [10]   76 	pop	hl
   002A E5            [11]   77 	push	hl
   002B 7E            [ 7]   78 	ld	a, (hl)
   002C 23            [ 6]   79 	inc	hl
   002D 66            [ 7]   80 	ld	h, (hl)
   002E 6F            [ 4]   81 	ld	l, a
   002F C5            [11]   82 	push	bc
   0030 E5            [11]   83 	push	hl
   0031 D5            [11]   84 	push	de
   0032 CDr00r00      [17]   85 	call	__mulint
   0035 F1            [10]   86 	pop	af
   0036 F1            [10]   87 	pop	af
   0037 EB            [ 4]   88 	ex	de,hl
   0038 C1            [10]   89 	pop	bc
   0039 DD 6E FC      [19]   90 	ld	l, -4 (ix)
   003C DD 66 FD      [19]   91 	ld	h, -3 (ix)
   003F 73            [ 7]   92 	ld	(hl), e
   0040 23            [ 6]   93 	inc	hl
   0041 72            [ 7]   94 	ld	(hl), d
                     0042    95 	C$_mullong.c$17$1_0$2	= .
                             96 	.globl	C$_mullong.c$17$1_0$2
                             97 ;_mullong.c:17: bcast(a)->i.hi += bcast(b)->i.hi * bcast(a)->i.lo;
   0042 59            [ 4]   98 	ld	e, c
   0043 50            [ 4]   99 	ld	d, b
   0044 13            [ 6]  100 	inc	de
   0045 13            [ 6]  101 	inc	de
   0046 DD 73 FC      [19]  102 	ld	-4 (ix), e
   0049 DD 72 FD      [19]  103 	ld	-3 (ix), d
   004C 69            [ 4]  104 	ld	l, c
   004D 60            [ 4]  105 	ld	h, b
   004E 23            [ 6]  106 	inc	hl
   004F 23            [ 6]  107 	inc	hl
   0050 5E            [ 7]  108 	ld	e, (hl)
   0051 23            [ 6]  109 	inc	hl
